"","sector","StartDate","Category","activity","Indicator","Indicator2","Governorate","Gender","Partner","SiteType","appeal","Fundedby","allocation","rcode","gcode","Value","Units","location","region","poptype"
"8760","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable women employing severe or emergency coping strategies","% of vulnerable women employing severe or emergency coping strategies","MAFRAQ","","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North",""
"8790","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable girls employing severe or emergency coping strategies","% of vulnerable girls employing severe or emergency coping strategies","MAFRAQ","","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North",""
"8804","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable boys employing severe or emergency coping strategies","% of vulnerable boys employing severe or emergency coping strategies","MAFRAQ","","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North",""
"9138","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable men employing severe or emergency coping strategies","% of vulnerable men employing severe or emergency coping strategies","MAFRAQ","","IOCC","     - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1711",0,"%","Liwa Qasabat al Mafraq","North",""
"2089","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable boys employing severe or emergency coping strategies","% of vulnerable boys employing severe or emergency coping strategies","AMMAN","","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center",""
"2393","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable men employing severe or emergency coping strategies","% of vulnerable men employing severe or emergency coping strategies","AMMAN","","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center",""
"2395","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable girls employing severe or emergency coping strategies","% of vulnerable girls employing severe or emergency coping strategies","AMMAN","","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center",""
"3002","FOOD/LIVELIHOOD","29/2/2016","Improve Food Access","[REF 1.1.1]Food Assistance","% of vulnerable women employing severe or emergency coping strategies","% of vulnerable women employing severe or emergency coping strategies","AMMAN","","IOCC","   Urban areas - ","Indirect appeal","None - Fund direct from Donors","Yes","2","1705",0,"%","Liwa Qasabat Amman","Center",""
"13294","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance"," food assistance","# of SYRIAN_WOMEN_IN_CAMPS receiving food assistance","AZRAQCAMP","Women","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1712",3211,"# women","Azraq Camp","North","Camp"
"4075","FOOD/LIVELIHOOD","31/1/2016","Improve Food Access","[REF 1.1.1]Food Assistance"," food assistance","# of SYRIAN_WOMEN_IN_CAMPS receiving food assistance","IRBID","Women","WFP","Camp    - ","Indirect appeal","None - Fund direct from Donors","Yes","1","1707",74,"# women","Cyber City Refugee Center","North","Camp"
