Sector Name,Objective Number,Objective Name, Output Number,Output Name,ActivityCategory,ActivityName,Indicator Number,Name,Description,Units
PROTECTION,Objective 1,"Refugees fleeing Syria are able to access the territory, to seek asylum and their rights are respected",REF.Output 1.1,"Access to territory and international protection is improved, protection space preserved, and the risk of refoulement and detention reduced",PROT[1]Refugee Rights Respected,[REF1.1]Asylum/Detention/Non-Refoul,REF. Indicator 1.1.1,# of reported incidents of deportation,,# of action taken
PROTECTION,Objective 1,"Refugees fleeing Syria are able to access the territory, to seek asylum and their rights are respected",REF.Output 1.2,Continuous registration and profiling improved and maintained (age and gender disaggregated data) so that Syrian refugees are able to access protection and assistance,PROT[1]Refugee Rights Respected,[REF1.2]Registr & Profiling,REF. Indicator 1.2.1,# of WGBV enrolled with IRIS scan,,# of benef.
PROTECTION,Objective 1,"Refugees fleeing Syria are able to access the territory, to seek asylum and their rights are respected",REF.Output 1.2,Continuous registration and profiling improved and maintained (age and gender disaggregated data) so that Syrian refugees are able to access protection and assistance,PROT[1]Refugee Rights Respected,[REF1.2]Registr & Profiling,REF. Indicator 1.2.1,# of WGBM enrolled with documentary enrollment,,# of benef.
PROTECTION,Objective 1,"Refugees fleeing Syria are able to access the territory, to seek asylum and their rights are respected",REF.Output 1.3,Access to legal assistance and remedies improved. ,PROT[1]Refugee Rights Respected,[REF1.3]Access Legal Assistance,REF. Indicator 1.3.1,"# of WGBM receiving legal information, counselling and/or representation",,# of benef.
PROTECTION,Objective 1,"Refugees fleeing Syria are able to access the territory, to seek asylum and their rights are respected",REF.Output 1.4,Civil status documentation and birth registration strengthened,PROT[1]Refugee Rights Respected,[REF1.4]Civil Status/Birth Reg.,REF. Indicator 1.4.1,# of girls and boys receiving birth certificates,,# of benef.
PROTECTION,Objective 1,"Refugees fleeing Syria are able to access the territory, to seek asylum and their rights are respected",REF.Output 1.5,Resettlement and protection solutions are identified,PROT[1]Refugee Rights Respected,[REF1.5]Resettlement/Solutions,REF. Indicator 1.5.1,# of WGBM submitted for third country resettlement,,# of benef.
PROTECTION,Objective 2,"Families and communities are strengthened, engaged and empowered in order to contribute to their own protection solutions, while the most vulnerable WGBM are identified and their needs addressed through appropriate services and interventions. ",REF.Output 2.1,"Information dissemination, referral and outreach mechanisms are maintained and strengthened; feedback and participatory assessment mechanisms are strengthened to support communication between the refugee and host populations and the humanitarian community and to ensure that interventions are responsive to identified needs.
",PROT[2]Community Empowered; Services to Vuln,[REF2.1]Info on services; Participation,REF.Indicator 2.1.1,# of WGBM participating in information sessions or receiving information about services,,# of benef.
PROTECTION,Objective 2,"Families and communities are strengthened, engaged and empowered in order to contribute to their own protection solutions, while the most vulnerable WGBM are identified and their needs addressed through appropriate services and interventions. ",REF.Output 2.1,"Information dissemination, referral and outreach mechanisms are maintained and strengthened; feedback and participatory assessment mechanisms are strengthened to support communication between the refugee and host populations and the humanitarian community and to ensure that interventions are responsive to identified needs.
",PROT[2]Community Empowered; Services to Vuln,[REF2.1]Info on services; Participation,REF.Indicator 2.1.2,agencies with operational complaints and accountability mechanisms,,Yes=1/No=1
PROTECTION,Objective 2,"Families and communities are strengthened, engaged and empowered in order to contribute to their own protection solutions, while the most vulnerable WGBM are identified and their needs addressed through appropriate services and interventions. ",REF.Output 2.2,"Community self-management, representation and leadership is supported and encouraged.",PROT[2]Community Empowered; Services to Vuln,[REF2.2]Community Self-Mngmt,REF.Indicator 2.2.1,Total # of refugee committees. ,,# of group
PROTECTION,Objective 2,"Families and communities are strengthened, engaged and empowered in order to contribute to their own protection solutions, while the most vulnerable WGBM are identified and their needs addressed through appropriate services and interventions. ",REF.Output 2.2,"Community self-management, representation and leadership is supported and encouraged.",PROT[2]Community Empowered; Services to Vuln,[REF2.2]Community Self-Mngmt,REF.Indicator 2.2.2,# of WGBM participating in Youth Committees,,# of benef.
